src/Pipeline_01_default.py:159:                        default='/home/user/LQ/B_Signal/Signal_foundation_model/Vbench/configs/demo/Single_DG/CWRU.yaml',
src/configs/README_ContrastiveLearning.md:331:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
src/Pipeline_04_unified_metric.py:84:        args_environment.VBENCH_HOME = '/home/lq/LQcode/2_project/PHMBench/PHM-Vibench'
docs/v0.1.0/v0.1.0_update.md:39:      PROJECT_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
docs/v0.1.0/v0.1.0_update.md:58:      data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
src/configs/plan/optimization_plan_20250829.md:190:sys.path.append('/home/lq/LQcode/2_project/PHMBench/PHM-Vibench')
configs/default.yaml:7:  VBENCH_HOME: "/home/lq/LQcode/2_project/PHMBench/Vbench"
configs/default.yaml:8:  PYTHONPATH: "/home/lq/.conda/envs/lq"
configs/default.yaml:9:  PHMBench: "/home/lq/LQcode/2_project/PHMBench"
configs/base/data/base_cross_system_fewshot.yaml:2:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/base/data/base_cross_system.yaml:2:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
docs/past/MIGRATION_GUIDE.md:112:    data__data_dir="/home/user/data/PHMbenchdata/PHM-Vibench",
configs/base/data/base_cross_domain.yaml:2:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
docs/v0.1.0/done/config_registry_plan.md:96:- 确保本地存在 `"/home/user/data/PHMbenchdata/PHM-Vibench/metadata.xlsx"`，并与当前 data_factory 管道兼容；
configs/base/data/base_classification.yaml:2:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
docs/v0.1.0/done/pipeline_fix_and_validation_plan.md:50:    PROJECT_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
docs/v0.1.0/done/pipeline_fix_and_validation_plan.md:74:- 确保数据路径存在：`/home/user/data/PHMbenchdata/PHM-Vibench/metadata.xlsx`
docs/v0.1.0/done/pipeline_fix_and_validation_plan.md:109:  - `cfg.data.data_dir == "/home/user/data/PHMbenchdata/PHM-Vibench"`；
configs/base/data/base_fewshot.yaml:2:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
docs/v0.1.0/done/demo_validation_report.md:4:> 环境：当前 Codex 容器，本地已有 `/home/user/data/PHMbenchdata/PHM-Vibench/metadata.xlsx`。
configs/reference/experiment_6_cddg_backbone.yaml:8:  VBENCH_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
configs/reference/experiment_6_cddg_backbone.yaml:16:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/reference/experiment_7_cddg_noise_twostage.yaml:8:  VBENCH_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
configs/reference/experiment_7_cddg_noise_twostage.yaml:16:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/reference/experiment_1_cddg_hse.yaml:5:  VBENCH_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
configs/reference/experiment_1_cddg_hse.yaml:13:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/reference/experiment_6_cddg_backbone_twostage.yaml:9:  VBENCH_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
configs/reference/experiment_6_cddg_backbone_twostage.yaml:17:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/base/local.yaml:2:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/v0.0.9/template/Pretraining_C+P_patchtst.yaml:8:  VBENCH_HOME: "/home/lq/LQcode/2_project/PHMBench/Vbench"
configs/v0.0.9/template/Pretraining_C+P_patchtst.yaml:9:  PYTHONPATH: "/home/lq/.conda/envs/lq"
configs/v0.0.9/template/Pretraining_C+P_patchtst.yaml:10:  PHMBench: "/home/lq/LQcode/2_project/PHMBench"
configs/v0.0.9/template/Pretraining_C+P_patchtst.yaml:26:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"  # for dummy test
configs/v0.0.9/pipeline_03/ablation/hse_system_prompt_only.yaml:6:  VBENCH_HOME: "/home/lq/LQcode/2_project/PHMBench/Vbench"
configs/v0.0.9/pipeline_03/ablation/hse_system_prompt_only.yaml:7:  PYTHONPATH: "/home/lq/.conda/envs/lq"
configs/v0.0.9/pipeline_03/ablation/hse_system_prompt_only.yaml:8:  PHMBench: "/home/lq/LQcode/2_project/PHMBench"
configs/v0.0.9/pipeline_03/ablation/hse_system_prompt_only.yaml:17:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/v0.0.9/local/README.md:18:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/v0.0.9/local/README.md:25:#   PROJECT_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
configs/v0.0.9/pipeline_03/hse_prompt_multitask_config.yaml:18:  VBENCH_HOME: "/home/lq/LQcode/2_project/PHMBench/Vbench"
configs/v0.0.9/pipeline_03/hse_prompt_multitask_config.yaml:19:  PYTHONPATH: "/home/lq/.conda/envs/lq"
configs/v0.0.9/pipeline_03/hse_prompt_multitask_config.yaml:20:  PHMBench: "/home/lq/LQcode/2_project/PHMBench"
configs/v0.0.9/pipeline_03/hse_prompt_multitask_config.yaml:39:  data_dir: "/home/lq/LQcode/2_project/PHMBench/PHM-Vibench-metric/data"
configs/v0.0.9/local/local.sample.yaml:5:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/v0.0.9/local/local.sample.yaml:12:#   VBENCH_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
configs/reference/experiment_0_cddg_baseline.yaml:7:  VBENCH_HOME: "/home/user/LQ/B_Signal/Signal_foundation_model/Vbench"
configs/reference/experiment_0_cddg_baseline.yaml:16:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/v0.0.9/multi_task_config.yaml:15:  VBENCH_HOME: "/home/lq/LQcode/2_project/PHMBench/PHM-Vibench"
configs/v0.0.9/multi_task_config.yaml:16:  PYTHONPATH: "/home/lq/.conda/envs/lq"
configs/v0.0.9/multi_task_config.yaml:17:  PHMBench: "/home/lq/LQcode/2_project/PHMBench"
configs/v0.0.9/multi_task_config.yaml:29:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/v0.0.9/multitask_pretrain_finetune_config.yaml:12:  VBENCH_HOME: "/home/lq/LQcode/2_project/PHMBench/PHM-Vibench"
configs/v0.0.9/multitask_pretrain_finetune_config.yaml:13:  PYTHONPATH: "/home/lq/.conda/envs/lq"
configs/v0.0.9/multitask_pretrain_finetune_config.yaml:14:  PHMBench: "/home/lq/LQcode/2_project/PHMBench"
configs/v0.0.9/multitask_pretrain_finetune_config.yaml:106:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
configs/v0.0.9/pipeline_03/ablation/hse_no_prompt_baseline.yaml:6:  VBENCH_HOME: "/home/lq/LQcode/2_project/PHMBench/Vbench"
configs/v0.0.9/pipeline_03/ablation/hse_no_prompt_baseline.yaml:7:  PYTHONPATH: "/home/lq/.conda/envs/lq"
configs/v0.0.9/pipeline_03/ablation/hse_no_prompt_baseline.yaml:8:  PHMBench: "/home/lq/LQcode/2_project/PHMBench"
configs/v0.0.9/pipeline_03/ablation/hse_no_prompt_baseline.yaml:17:  data_dir: "/home/user/data/PHMbenchdata/PHM-Vibench"
