src/Pipeline_02_pretrain_fewshot.py:37:    # 设置环境变量（VBENCH_HOME等）
src/Pipeline_01_default.py:75:    # 创建实验目录（依赖 environment.output_dir / path_name，不再强制依赖 VBENCH_* 变量）
src/Pipeline_01_default.py:159:                        default='/home/user/LQ/B_Signal/Signal_foundation_model/Vbench/configs/demo/Single_DG/CWRU.yaml',
src/Pipeline_04_unified_metric.py:82:    # Add missing VBENCH_HOME if needed
src/Pipeline_04_unified_metric.py:83:    if not hasattr(args_environment, 'VBENCH_HOME'):
src/Pipeline_04_unified_metric.py:84:        args_environment.VBENCH_HOME = '/home/lq/LQcode/2_project/PHMBench/PHM-Vibench'
src/Pipeline_04_unified_metric.py:94:    VBENCH_HOME = args_environment.VBENCH_HOME
src/Pipeline_04_unified_metric.py:95:    VBENCH_DATA = args_data.data_dir
src/Pipeline_04_unified_metric.py:96:    sys.path.append(VBENCH_HOME)
src/configs/deprecated/config_manager_old.py:423:    data__data_dir="{config.data.data_dir}",
src/configs/deprecated/config_schema.py:51:    VBENCH_HOME: Optional[str] = Field(default=None, description="项目根目录")
src/configs/deprecated/config_schema.py:52:    output_dir: str = Field(default="save", description="输出目录")
src/configs/deprecated/config_schema.py:62:    data_dir: str = Field(..., description="数据根目录")
src/configs/deprecated/config_schema.py:429:            data_dir="./data",
src/configs/deprecated/config_schema.py:449:        data__data_dir="./data",
src/configs/deprecated/presets.py:57:            data_dir="./data",
src/configs/deprecated/presets.py:122:            data_dir="./data",
src/configs/deprecated/presets.py:194:            data_dir="./data",
src/configs/deprecated/presets.py:282:            data_dir="./data",
src/configs/deprecated/presets.py:366:            data_dir="./data",
src/configs/deprecated/presets.py:445:            data_dir="./data",
dev/refactored_configs/config_schema.py:165:    output_dir: Path = Field(Path("results"), description="Output directory")
src/Pipeline_03_multitask_pretrain_finetune.py:600:            output_dir = pipeline.env_config.get('output_dir', 'results/multitask_pretrain_finetune')
src/Pipeline_03_multitask_pretrain_finetune.py:601:            os.makedirs(output_dir, exist_ok=True)
src/Pipeline_03_multitask_pretrain_finetune.py:603:            results_file = os.path.join(output_dir, 'pipeline_results.json')
dev/refactored_configs/usage_example.py:58:        if args.output_dir is not None:
dev/refactored_configs/usage_example.py:59:            config.output_dir = Path(args.output_dir)
